# Starting compiling UnityEngine.TestRunner.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30d6ce7759bbf4840ab6779a43eebfa4
# Starting compiling UnityEngine.UI.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd244c557ede240e1b2e89d74be4db9a
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ec5c2214b6694b2abd006c22495334c
# Starting compiling Unity.Timeline.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b55b6d04cc5dd4ccba59254936de6dad
# Starting compiling Unity.TextMeshPro.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfd912d99e51a4f41bfa18832a35dc82
# Starting compiling Unity.Subsystem.Registration.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6045ed9cdd3147d782f1c721174fea8
# Starting compiling Unity.InputSystem.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfee83ab4c2b244bcb984908977d9d7f
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65c8bcf9443784272bca331672c213b4
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bc2a0f3f278e4946bee340275e72006
# Starting compiling Unity.Mathematics.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee858434dec4f4b63ba6761f6dd957a0
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-faf1f2af0a1994d7396f97cecf55d145
# Starting compiling Unity.XR.InteractionSubsystems.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa12616d39d1b41c99b156d573fee689
# Starting compiling Unity.XR.Management.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a7504bd778b04808a13ec4331f9c677
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f3ab5db93ffd48779bd3ccbe15bdf46
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d60f2072866f141c8a0fbb187284a766
# Starting compiling Unity.XR.ARSubsystems.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b97c9dc6e70745eba8b5f077cb6ce6f
# Starting compiling Unity.XR.Oculus.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70afe0affd4e4456ab542c6b0d7e8070
# Starting compiling Unity.XR.Interaction.Toolkit.dll
