# Starting compiling UnityEngine.UI.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be60d0400bbc044b296da7ed29296953
# Starting compiling UnityEngine.TestRunner.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fd25b22050cd46d7a5aeb5c83d29543
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9155385f72d74bea9f5dfd06d33e65e
# Starting compiling Unity.InputSystem.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d3b0e3b23e9944538ddd5f2bcd8da52
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26650fc565ee44f1bb3fba3fbd1c6724
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7732223c586d74a67adc525d7414d9e9
# Starting compiling Unity.XR.Management.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7abc8fe963ee542f3ba677aef3397908
# Starting compiling Oculus.Platform.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e791d63f67b1b4dbe90d78c98ed9b9aa
# Starting compiling Oculus.Spatializer.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-856fee92de1b74ec59293c229646bac9
# Starting compiling Unity.Timeline.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-956d6b76b312e4a1f817fcbfce74c366
# Starting compiling Unity.TextMeshPro.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2387b00f39a2495fae4564b69b05e8a
# Starting compiling Unity.Subsystem.Registration.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ea7552120e9f4c4fa649efabc9a6d7c
# Starting compiling Unity.Mathematics.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d51966d677bed4a34a76d1230b7557c0
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebeaf9284aa7943c1ac06efaac40f5b8
# Starting compiling Oculus.AudioManager.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-010b4d8f148794d0aa7ec3125fdbf058
# Starting compiling Unity.XR.InteractionSubsystems.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cce2d3c7d1594920a9b0ba7c7c9e51e
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96b5ce5d326b44a6d8f31f5997e16f77
# Starting compiling Oculus.LipSync.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6962ea9a2e7046a282e29b4d54d878f
# Starting compiling Unity.XR.ARSubsystems.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bcc7142a421b44cca06c242ad61e1e5
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-101eec1112e94474bab1dfa393e8f0c0
# Starting compiling Unity.XR.Oculus.dll
/Users/thomaspiccolo/Documents/GitHub/VRAppProject1A/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a34b1a312bfc4285bef79a1ee15fe82
